lat,lon,att,verizon,wildlife_access_area,human_access_area,service
34.46920569,-120.2720094,NA,NA,17,Alegría beach,no
34.46900796,-120.2724446,14,0,NA,NA,no
34.46898885,-120.2725553,11,0,NA,NA,no
34.46898965,-120.2725466,14,18,NA,NA,yes
34.46896613,-120.2726924,11,21,NA,NA,yes
34.4689123,-120.272976,13,19,NA,NA,yes
34.46886568,-120.2730174,10,20,NA,Cannot pass unless negative tide,yes
34.46888472,-120.2728406,10,12,NA,NA,no
34.46892569,-120.2726005,0,12,NA,NA,no
34.46899868,-120.2722892,0,0,NA,NA,no
34.46897405,-120.2712751,0,0,NA,NA,no
34.46861202,-120.269915,10,0,NA,NA,no
34.46860629,-120.2697821,20,0,NA,NA,yes
34.46858539,-120.2696239,20,13,NA,NA,yes
34.46853448,-120.2692508,11,0,NA,NA,no
34.46855398,-120.269155,11,13,NA,NA,no
34.46855811,-120.2687218,18,13,NA,NA,yes
34.46854585,-120.2685574,14,13,NA,NA,no
34.46851112,-120.2682008,12,13,NA,NA,no
34.46848893,-120.268013,9,13,NA,NA,no
34.46850777,-120.267735,18,13,NA,NA,yes
34.46848057,-120.2675417,0,13,NA,NA,no
34.46841656,-120.2671145,0,0,NA,NA,no
34.46842742,-120.2669116,0,0,NA,NA,no
34.4683752,-120.2667639,12,13,NA,NA,no
34.46836551,-120.2661895,0,0,NA,NA,no
34.46837618,-120.2661817,0,12,NA,NA,no
34.46834035,-120.2659539,0,0,NA,NA,no
34.46800468,-120.2637419,11,0,NA,NA,no
34.46801719,-120.2635618,0,0,NA,NA,no
34.46808397,-120.2634241,0,12,NA,NA,no
34.46804836,-120.2632905,13,0,NA,NA,no
34.46802676,-120.263251,0,0,NA,NA,no
34.46795296,-120.2629856,12,0,NA,NA,no
34.46792456,-120.2627535,12,12,NA,NA,no
34.46783192,-120.2621375,12,19,NA,Sea wall start,yes
34.46782004,-120.2620887,17,16,NA,NA,yes
34.46786637,-120.2623257,14,20,NA,NA,yes
34.46786792,-120.2624328,11,20,NA,NA,yes
34.4679775,-120.2632204,0,0,NA,NA,no
34.46809718,-120.2637784,0,18,NA,NA,yes
34.46811619,-120.2638889,0,0,NA,NA,no
34.46816749,-120.26437,0,0,NA,Seawall s,no
34.468309,-120.2655152,0,0,16- Maybe - pipeline,NA,no
34.46850998,-120.2677347,0,0,NA,Seawall n,no
34.46854053,-120.2691336,0,15,NA,NA,no
34.46850624,-120.2694187,0,12,NA,NA,no
34.46849169,-120.2694705,0,21,NA,NA,yes
34.46861554,-120.2700639,0,20,NA,NA,yes
34.46877173,-120.2704692,0,20,NA,NA,yes
34.468811,-120.2706998,0,0,NA,NA,no
34.47105308,-120.2940332,0,0,17 - culvert next to boat ramp w meadow and fw,Sacate,no
34.47100362,-120.2949287,0,0,18,NA,no
34.47079147,-120.2956774,0,20,NA,NA,yes
34.4707192,-120.2957992,0,0,NA,NA,no
34.47071787,-120.2961425,0,17,NA,NA,yes
34.47047174,-120.2976855,NA,NA,19,NA,no
34.4704712,-120.2976771,0,21,NA,NA,yes
34.47025766,-120.2981922,0,21,NA,NA,yes
34.47001579,-120.2987005,0,21,NA,NA,yes
34.46959385,-120.2992257,0,24,NA,NA,yes
[phone],-[phone],0,21,NA,NA,yes
[phone],-[phone],0,21,NA,NOTE MY PHONE HAS SERVICE,yes
[phone],-[phone],16,24,NA,NA,yes
[phone],-[phone],13,21,NA,NA,yes
34.46841914,-120.3000243,13,13,NA,NA,no
34.46822213,-120.3001763,18,13,NA,NA,yes
34.46814644,-120.3003347,14,21,NA,NA,yes
34.46810736,-120.3004803,14,13,NA,NA,no
34.46800754,-120.3005855,19,13,NA,NA,yes
34.4679685,-120.3006454,20,16,NA,NA,yes
34.46795576,-120.3006144,0,15,NA,NA,no
34.46787095,-120.3010192,0,12,NA,NA,no
34.46770864,-120.3016166,0,12,NA,NA,no
34.46740522,-120.3025133,0,16,NA,NA,yes
34.46734237,-120.302708,0,20,NA,NA,yes
34.46727744,-120.302873,0,15,NA,NA,no
34.46727723,-120.3028774,0,20,NA,NA,yes
34.46711981,-120.3032626,0,26,NA,NA,yes
34.46686731,-120.3036685,0,26,NA,NA,yes
34.46686868,-120.3036703,0,17,NA,NA,yes
34.46681094,-120.3041829,0,20,NA,NA,yes
34.4668411,-120.3046104,0,24,NA,NA,yes
34.46694302,-120.3049429,0,11,NA,NA,no
34.46698713,-120.3051316,12,11,NA,NA,no
34.46703439,-120.3052939,12,0,NA,NA,no
34.46708029,-120.3055843,12,12,19,Yes drakes??,no
34.46734774,-120.3065097,12,14,NA,NA,no
34.46716993,-120.3060799,12,14,NA,NA,no
34.46738605,-120.3056748,12,0,NA,NA,no
34.46706896,-120.3054253,11,0,NA,NA,no
34.46686444,-120.3046302,21,21,NA,NA,yes
34.46682944,-120.3044199,25,27,NA,NA,yes
34.46677349,-120.3041191,25,23,NA,NA,yes
34.46686725,-120.3037702,25,21,NA,NA,yes
34.46692485,-120.3032749,25,25,NA,NA,yes
34.46721327,-120.3025613,25,23,NA,NA,yes
34.46738131,-120.3021529,23,22,NA,NA,yes
34.46755147,-120.3016967,17,17,NA,NA,yes
34.46766909,-120.3014,20,18,NA,NA,yes
34.46799025,-120.300623,21,22,NA,NA,yes
34.46821163,-120.300148,21,17,NA,NA,yes
34.46848865,-120.2999088,18,14,NA,NA,yes
34.46866898,-120.2997723,15,15,NA,NA,no
34.46900678,-120.2995351,16,15,NA,NA,yes
34.46945337,-120.2992567,12,16,NA,NA,yes
34.46956004,-120.2991791,12,13,NA,NA,no
34.46991798,-120.2988427,12,21,NA,NA,yes
34.47014168,-120.2983338,15,15,NA,NA,no
34.47036402,-120.2976295,12,11,NA,NA,no
34.47046648,-120.2972624,12,14,NA,NA,no
34.47056109,-120.2967139,9,10,NA,NA,no
34.47065837,-120.2963457,9,0,NA,NA,no
34.47073726,-120.2957693,20,0,NA,NA,yes
34.4707739,-120.2954666,14,21,NA,NA,yes
34.47078842,-120.2948989,14,21,NA,NA,yes
34.47081833,-120.2944805,0,21,NA,NA,yes
34.4708495,-120.2941797,19,21,NA,NA,yes
34.47086624,-120.2940413,13,21,NA,NA,yes
34.47088582,-120.2938958,10,21,NA,NA,yes
34.47087574,-120.2932875,0,20,NA,NA,yes
34.47085527,-120.2930354,0,0,NA,NA,no
34.47074318,-120.292192,0,0,NA,NA,no
34.47070685,-120.2900777,0,0,20 - culvert,NA,no
34.4703101,-120.2888103,0,0,NA,NA,no
34.47002434,-120.2879498,0,0,21 - tiny stream,NA,no
34.4693941,-120.2858927,0,0,NA,Seawall n,no
34.47138095,-120.2938076,0,0,NA,NA,no
34.46739943,-120.3055666,14,0,NA,NA,no
34.46719261,-120.3064556,14,0,NA,NA,no
34.46695253,-120.308558,18,0,NA,NA,yes
34.46690573,-120.3086894,21,20,NA,NA,yes
34.46678858,-120.3090806,28,19,NA,NA,yes
34.46587332,-120.3112492,21,28,21 - stream,Maybe,yes
34.46592846,-120.3112817,14,11,NA,NA,no
34.46581602,-120.3113445,31,26,NA,NA,yes
34.46543649,-120.312996,26,17,NA,NA,yes
34.46534187,-120.3146164,24,22,NA,NA,yes
34.46552098,-120.3148283,15,21,22 - creek and culvert,NA,yes
34.46545886,-120.3150993,21,15,NA,NA,yes
34.46541637,-120.3152215,21,22,NA,NA,yes
34.46537397,-120.3161697,25,21,NA,Rebar riprap s,yes
34.46512292,-120.3169269,26,25,NA,Rebar riprap n,yes
34.46456428,-120.3179288,26,19,NA,Rebar riprap s,yes
34.46439773,-120.3183544,25,23,23 - game trail,NA,yes
34.46427531,-120.3187311,26,19,NA,Riprap Seawall transition,yes
34.46414157,-120.3190454,27,17,NA,NA,yes
34.46396929,-120.3194941,27,20,NA,NA,yes
34.46383356,-120.3198604,24,18,NA,Note - can’t go past bc of Seawall,yes
34.46461734,-120.3179128,20,20,23 - canyon,NA,yes
34.46144604,-120.3369826,18,16,Likely,Bulito,yes
34.46090643,-120.3366253,22,20,Possible- stairs,Yes,yes
34.4613883,-120.3360914,26,27,NA,NA,yes
NA,NA,20,20,NA,Seawall N,yes
34.468318,-120.252307,13,0,no,no,no
34.468111,-120.252412,16,0,no,no,yes
34.468227,-120.252534,12,15,no,no,no
34.468463,-120.252601,15,0,no,no,no
34.468724,-120.252462,12,0,no,no,no
34.468589,-120.258829,19,0,no,no,yes
34.468578,-120.258792,0,20,no,no,yes
34.468645,-120.269775,0,11,no,no,no
34.468649,-120.269634,14,13,no,no,no
34.468559,-120.269142,21,0,no,no,yes
34.468557,-120.268314,21,10,no,no,yes
34.468529,-120.267909,21,0,no,no,yes
34.468552,-120.267708,12,0,no,no,no
34.468569,-120.268245,0,0,no,no,no
34.46858,-120.269056,0,11,no,no,no
34.468579,-120.269189,16,0,no,no,yes
34.468626,-120.269617,0,0,no,no,no
34.46875,-120.270241,11,0,no,no,no
34.468939,-120.270915,0,0,no,no,no
34.469378,-120.273514,19,17,no,no,yes
34.468428,-120.277824,19,20,no,no,yes
34.469608,-120.281862,13,17,no,no,yes
34.470802,-120.284371,0,0,no,no,no
34.472413,-120.289537,0,0,no,no,no
34.471193,-120.293634,0,0,no,no,no
34.472661,-120.301401,23,19,no,no,yes
34.457765,-120.356904,17,16,no,no,yes
34.457627,-120.357862,17,14,no,no,yes
34.457581,-120.358889,17,21,no,no,yes
34.457535,-120.359391,17,14,no,no,yes
34.457459,-120.360801,15,14,no,no,no
34.457434,-120.361587,18,14,no,no,yes
34.457423,-120.361988,15,12,no,no,no
34.457368,-120.362723,15,16,no,no,yes
34.457349,-120.363027,15,12,no,no,no
34.457333,-120.363471,17,17,no,no,yes
34.457338,-120.363708,14,13,no,no,no
34.457405,-120.363911,NA,NA,WAP,no,NA
34.457363,-120.364079,12,0,no,no,no
34.457339,-120.364227,15,19,no,no,yes
34.457326,-120.364907,15,12,no,no,no
34.457388,-120.365183,NA,NA,WAP2,no,NA
34.457343,-120.365265,0,0,no,no,no
34.457333,-120.365272,17,12,no,no,yes
34.457275,-120.365738,18,13,no,no,yes
34.457259,-120.365993,14,13,no,no,no
34.45723,-120.366547,17,13,no,no,yes
34.457291,-120.367185,NA,NA,WAP3,no,NA
34.457297,-120.367191,23,17,no,no,yes
34.457293,-120.367198,15,11,no,no,no
34.457144,-120.36742,16,17,no,no,yes
34.457181,-120.367881,16,20,no,no,yes
34.457182,-120.368149,16,12,no,no,yes
34.457187,-120.368421,13,12,no,no,no
34.457212,-120.368648,13,19,no,no,yes
34.457287,-120.368926,10,0,no,no,no
34.457341,-120.369071,NA,NA,WAP4,no,NA
34.457348,-120.369065,NA,NA,no,HAP?,NA
34.457353,-120.369062,0,0,no,no,no
34.457402,-120.36896,0,0,no,no,no
34.457507,-120.370098,NA,NA,WAP5,no,NA
34.457593,-120.371304,NA,NA,WAP6,no,NA
34.4576,-120.371314,NA,NA,no,HAP?,NA
34.457726,-120.371494,0,0,no,no,no
34.457487,-120.372266,NA,NA,WAP7,no,NA
34.457499,-120.372279,13,0,no,no,no
34.457293,-120.372733,0,0,no,no,no
34.457102,-120.37374,11,0,no,no,no
34.457079,-120.373741,18,0,no,no,yes
34.457071,-120.373854,11,0,no,no,no
34.456995,-120.374383,A16,V0,no,no,yes
34.456869,-120.375218,16,19,no,no,yes
34.456919,-120.375962,NA,NA,WAP8,no,NA
34.456929,-120.375955,20,19,no,no,yes
34.456935,-120.375951,20,14,no,no,yes
34.456868,-120.376045,17,0,no,no,yes
34.456812,-120.376282,17,15,no,no,yes
34.456712,-120.376893,17,13,no,no,yes
34.456753,-120.377687,17,21,no,no,yes
34.456775,-120.378012,14,21,no,no,yes
34.456811,-120.378189,14,18,no,no,yes
34.456853,-120.37853,11,18,no,no,yes
34.456955,-120.378886,0,0,no,no,no
34.457041,-120.378975,NA,NA,WAP9,no,NA
34.457172,-120.379733,NA,NA,WAP10,no,NA
34.457161,-120.379801,0,0,no,no,no
34.456839,-120.382187,19,0,no,no,yes
34.456838,-120.38221,11,18,no,no,yes
34.456778,-120.382633,NA,NA,WAP11,no,NA
34.4568,-120.382632,11,18,no,no,yes
34.45681,-120.38262,0,18,no,no,yes
34.458554,-120.355977,18,20,no,no,yes
34.458673,-120.355752,15,12,no,no,no
34.458931,-120.355345,12,13,no,no,no
34.459232,-120.354315,12,0,no,no,no
34.459348,-120.354099,NA,NA,WAP12,no,NA
34.45936,-120.354101,9,0,no,no,yes
34.4594,-120.353841,NA,NA,no,HAP,NA
34.459378,-120.353819,0,0,no,no,no
34.459259,-120.353337,10,0,no,no,no
34.459175,-120.352606,0,0,no,no,no
34.459078,-120.350175,NA,NA,WAP13,no,NA
34.458872,-120.349697,11,0,no,no,no
34.459054,-120.349102,11,13,no,no,no
34.459053,-120.349108,NA,NA,WAP14,no,NA
34.459054,-120.349109,NA,NA,no,HAP,NA
34.459011,-120.349071,0,0,no,no,no
34.458648,-120.34635,0,17,no,no,yes
34.458675,-120.346083,16,14,no,no,yes
34.458662,-120.34467,10,12,no,no,no
34.458653,-120.344469,22,17,no,no,yes
34.45866,-120.344246,19,17,no,no,yes
34.458654,-120.343944,22,17,no,no,yes
34.458655,-120.343603,26,22,no,no,yes
34.458666,-120.343295,22,19,no,no,yes
34.458717,-120.34294,11,19,no,no,yes
34.458731,-120.342673,11,25,no,no,yes
34.458763,-120.342385,24,23,no,no,yes
34.458812,-120.342045,24,21,no,no,yes
34.458853,-120.341853,24,22,no,no,yes
34.459005,-120.341383,24,25,no,no,yes
34.459316,-120.340692,28,24,no,no,yes
34.459475,-120.340514,30,27,no,no,yes
34.459595,-120.340354,NA,NA,WAP15,no,NA
34.45962,-120.340333,16,22,no,no,yes
34.459592,-120.34042,20,17,no,no,yes
34.459485,-120.340552,23,17,no,no,yes
34.458824,-120.346288,NA,NA,WAP16,no,NA
34.458816,-120.346309,NA,NA,no,HAP,NA
34.458224,-120.356355,NA,NA,no,HAP AUG,NA